"","race_ethnicity","year","pain_or_disability","number_of_beneficiaries","counselling_prop","counselling_se","physical_therapy_prop","physical_therapy_se","acupuncture_prop","acupuncture_se","chiropractic_prop","chiropractic_se","nonopioid_pain_prop","nonopioid_pain_se","multimodal_treatment_prop","multimodal_treatment_se"
"1","multi_or_na",2016,"disability only",6126,0.0586026771139406,0.00300093584676822,0.0509304603330069,0.00280898436580991,0.000326477309826967,0.000230816632257291,0.00652954619653934,0.00102903579266553,0.267221678093372,0.00565371163468543,0.0777015997388182,0.00342028433695453
"2","multi_or_na",2016,"chronic pain only",6132,0.0918134377038487,0.00368756417483379,0.40737116764514,0.00627459153462456,0.00538160469667319,0.000934292940511252,0.0626223091976517,0.00309400330048612,0.777071102413568,0.0053151128578183,0.441780821917808,0.00634168597214092
"3","multi_or_na",2016,"neither",365999,0.0277678354312443,0.000271591426648543,0.0267350457241686,0.000266634325983704,0.000472678887100784,3.59286159538665e-05,0.00515028729586693,0.000118319007476067,0.222836674417143,0.000687875012720601,0.0390684127552261,0.000320272145436952
"4","multi_or_na",2016,"disability and chronic pain",264,0.147727272727273,0.0218382418973241,0.382575757575758,0.0299122167255447,0.00378787878787879,0.00378069796855302,0.0492424242424242,0.0133168849155068,0.878787878787879,0.0200869080387763,0.473484848484849,0.0307295723439146
"5","multi_or_na",2017,"disability only",6439,0.0701972355955894,0.00318380315551272,0.0512501941295232,0.00274798523467817,0.000465910855722938,0.000268931087113419,0.00403789408293213,0.000790295767979521,0.302686752601336,0.00572534224132011,0.0900760987731014,0.0035677803410568
"6","multi_or_na",2017,"chronic pain only",6137,0.104774319700179,0.00390944969390383,0.422845038292325,0.00630606981567009,0.00716962685351149,0.00107698025802525,0.0703927000162946,0.0032653934168254,0.748248329802835,0.00554027084782987,0.463907446635164,0.00636586607386566
"7","multi_or_na",2017,"neither",356832,0.0303476145637163,0.000287169569962822,0.0285288314949332,0.000278692353360625,0.000566092727109676,3.98188699146679e-05,0.00631669805398619,0.000132628591555189,0.216239014438167,0.000689170930033735,0.0408735763608645,0.000331457118487274
"8","multi_or_na",2017,"disability and chronic pain",359,0.186629526462396,0.0205630321346469,0.437325905292479,0.0261808557633826,0,0,0.0389972144846797,0.010217199948276,0.885793871866295,0.016786641494809,0.551532033426184,0.0262484619276662
"9","multi_or_na",2018,"disability only",4258,0.0594175669328323,0.00362287237484161,0.0535462658525129,0.00344993935541981,0.000704556129638328,0.000406632347710364,0.00516674495068107,0.00109870431583074,0.297557538750587,0.00700628869169655,0.0829027712541099,0.00422560975204029
"10","multi_or_na",2018,"chronic pain only",4729,0.11841827024741,0.00469846493513296,0.432015225206175,0.00720332842870088,0.00993867625290759,0.00144248286391822,0.0636498202579827,0.00355003866261337,0.747092408543032,0.00632096575582889,0.474096003383379,0.00726108842743592
